2013-05-07 17:50:47 Debug: Notice (8): Undefined variable: body in [C:\wamp\www\michilevision\app\View\Emails\html\welcome.ctp, line 1]
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 162
[main] - APP\webroot\index.php, line 109

2013-07-22 10:12:36 Debug: Notice (8): Undefined index: usd_total_render in [C:\wamp\www\michilevision\app\View\RenderFunds\quantizer_expenses_management_report.ctp, line 87]
Trace:
include - APP\View\RenderFunds\quantizer_expenses_management_report.ctp, line 87
View::_evaluate() - CORE\Cake\View\View.php, line 947
View::_render() - CORE\Cake\View\View.php, line 909
View::render() - CORE\Cake\View\View.php, line 471
Controller::render() - CORE\Cake\Controller\Controller.php, line 948
RenderFundsController::quantizer_expenses_management_report() - APP\Controller\RenderFundsController.php, line 1384
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 486
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 187
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 162
[main] - APP\webroot\index.php, line 109

2013-07-22 10:12:36 Debug: Notice (8): Undefined index: euro_total in [C:\wamp\www\michilevision\app\View\RenderFunds\quantizer_expenses_management_report.ctp, line 97]
Trace:
include - APP\View\RenderFunds\quantizer_expenses_management_report.ctp, line 97
View::_evaluate() - CORE\Cake\View\View.php, line 947
View::_render() - CORE\Cake\View\View.php, line 909
View::render() - CORE\Cake\View\View.php, line 471
Controller::render() - CORE\Cake\Controller\Controller.php, line 948
RenderFundsController::quantizer_expenses_management_report() - APP\Controller\RenderFundsController.php, line 1384
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 486
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 187
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 162
[main] - APP\webroot\index.php, line 109

2013-07-22 10:12:36 Debug: Notice (8): Undefined index: euro_total_render in [C:\wamp\www\michilevision\app\View\RenderFunds\quantizer_expenses_management_report.ctp, line 99]
Trace:
include - APP\View\RenderFunds\quantizer_expenses_management_report.ctp, line 99
View::_evaluate() - CORE\Cake\View\View.php, line 947
View::_render() - CORE\Cake\View\View.php, line 909
View::render() - CORE\Cake\View\View.php, line 471
Controller::render() - CORE\Cake\Controller\Controller.php, line 948
RenderFundsController::quantizer_expenses_management_report() - APP\Controller\RenderFundsController.php, line 1384
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 486
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 187
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 162
[main] - APP\webroot\index.php, line 109

2013-07-22 10:12:36 Debug: Notice (8): Undefined index: uf_total in [C:\wamp\www\michilevision\app\View\RenderFunds\quantizer_expenses_management_report.ctp, line 109]
Trace:
include - APP\View\RenderFunds\quantizer_expenses_management_report.ctp, line 109
View::_evaluate() - CORE\Cake\View\View.php, line 947
View::_render() - CORE\Cake\View\View.php, line 909
View::render() - CORE\Cake\View\View.php, line 471
Controller::render() - CORE\Cake\Controller\Controller.php, line 948
RenderFundsController::quantizer_expenses_management_report() - APP\Controller\RenderFundsController.php, line 1384
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 486
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 187
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 162
[main] - APP\webroot\index.php, line 109

2013-07-22 10:12:36 Debug: Notice (8): Undefined index: uf_total_render in [C:\wamp\www\michilevision\app\View\RenderFunds\quantizer_expenses_management_report.ctp, line 111]
Trace:
include - APP\View\RenderFunds\quantizer_expenses_management_report.ctp, line 111
View::_evaluate() - CORE\Cake\View\View.php, line 947
View::_render() - CORE\Cake\View\View.php, line 909
View::render() - CORE\Cake\View\View.php, line 471
Controller::render() - CORE\Cake\Controller\Controller.php, line 948
RenderFundsController::quantizer_expenses_management_report() - APP\Controller\RenderFundsController.php, line 1384
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 486
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 187
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 162
[main] - APP\webroot\index.php, line 109

2013-07-22 10:12:36 Debug: Notice (8): Undefined index: utm_total in [C:\wamp\www\michilevision\app\View\RenderFunds\quantizer_expenses_management_report.ctp, line 121]
Trace:
include - APP\View\RenderFunds\quantizer_expenses_management_report.ctp, line 121
View::_evaluate() - CORE\Cake\View\View.php, line 947
View::_render() - CORE\Cake\View\View.php, line 909
View::render() - CORE\Cake\View\View.php, line 471
Controller::render() - CORE\Cake\Controller\Controller.php, line 948
RenderFundsController::quantizer_expenses_management_report() - APP\Controller\RenderFundsController.php, line 1384
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 486
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 187
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 162
[main] - APP\webroot\index.php, line 109

2013-07-22 10:12:36 Debug: Notice (8): Undefined index: utm_total_render in [C:\wamp\www\michilevision\app\View\RenderFunds\quantizer_expenses_management_report.ctp, line 123]
Trace:
include - APP\View\RenderFunds\quantizer_expenses_management_report.ctp, line 123
View::_evaluate() - CORE\Cake\View\View.php, line 947
View::_render() - CORE\Cake\View\View.php, line 909
View::render() - CORE\Cake\View\View.php, line 471
Controller::render() - CORE\Cake\Controller\Controller.php, line 948
RenderFundsController::quantizer_expenses_management_report() - APP\Controller\RenderFundsController.php, line 1384
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 486
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 187
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 162
[main] - APP\webroot\index.php, line 109

2013-07-22 10:12:36 Debug: Notice (8): Undefined index: generated_by in [C:\wamp\www\michilevision\app\View\RenderFunds\quantizer_expenses_management_report.ctp, line 135]
Trace:
include - APP\View\RenderFunds\quantizer_expenses_management_report.ctp, line 135
View::_evaluate() - CORE\Cake\View\View.php, line 947
View::_render() - CORE\Cake\View\View.php, line 909
View::render() - CORE\Cake\View\View.php, line 471
Controller::render() - CORE\Cake\Controller\Controller.php, line 948
RenderFundsController::quantizer_expenses_management_report() - APP\Controller\RenderFundsController.php, line 1384
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 486
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 187
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 162
[main] - APP\webroot\index.php, line 109

2013-07-22 10:12:36 Debug: Notice (8): Undefined index: date_today in [C:\wamp\www\michilevision\app\View\RenderFunds\quantizer_expenses_management_report.ctp, line 137]
Trace:
include - APP\View\RenderFunds\quantizer_expenses_management_report.ctp, line 137
View::_evaluate() - CORE\Cake\View\View.php, line 947
View::_render() - CORE\Cake\View\View.php, line 909
View::render() - CORE\Cake\View\View.php, line 471
Controller::render() - CORE\Cake\Controller\Controller.php, line 948
RenderFundsController::quantizer_expenses_management_report() - APP\Controller\RenderFundsController.php, line 1384
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 486
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 187
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 162
[main] - APP\webroot\index.php, line 109

2013-07-22 10:12:37 Debug: Notice (8): Undefined index: start_date in [C:\wamp\www\michilevision\app\View\RenderFunds\quantizer_expenses_management_report.ctp, line 155]
Trace:
include - APP\View\RenderFunds\quantizer_expenses_management_report.ctp, line 155
View::_evaluate() - CORE\Cake\View\View.php, line 947
View::_render() - CORE\Cake\View\View.php, line 909
View::render() - CORE\Cake\View\View.php, line 471
Controller::render() - CORE\Cake\Controller\Controller.php, line 948
RenderFundsController::quantizer_expenses_management_report() - APP\Controller\RenderFundsController.php, line 1384
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 486
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 187
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 162
[main] - APP\webroot\index.php, line 109

2013-07-22 10:12:37 Debug: Notice (8): Undefined index: end_date in [C:\wamp\www\michilevision\app\View\RenderFunds\quantizer_expenses_management_report.ctp, line 155]
Trace:
include - APP\View\RenderFunds\quantizer_expenses_management_report.ctp, line 155
View::_evaluate() - CORE\Cake\View\View.php, line 947
View::_render() - CORE\Cake\View\View.php, line 909
View::render() - CORE\Cake\View\View.php, line 471
Controller::render() - CORE\Cake\Controller\Controller.php, line 948
RenderFundsController::quantizer_expenses_management_report() - APP\Controller\RenderFundsController.php, line 1384
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 486
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 187
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 162
[main] - APP\webroot\index.php, line 109

2013-07-22 10:17:52 Debug: Notice (8): Undefined variable: html in [C:\wamp\www\michilevision\app\View\RenderFunds\quantizer_expenses_management_report.ctp, line 28]
Trace:
include - APP\View\RenderFunds\quantizer_expenses_management_report.ctp, line 28
View::_evaluate() - CORE\Cake\View\View.php, line 947
View::_render() - CORE\Cake\View\View.php, line 909
View::render() - CORE\Cake\View\View.php, line 471
Controller::render() - CORE\Cake\Controller\Controller.php, line 948
RenderFundsController::quantizer_expenses_management_report() - APP\Controller\RenderFundsController.php, line 1384
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 486
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 187
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 162
[main] - APP\webroot\index.php, line 109

2013-07-22 10:18:20 Debug: Notice (8): Undefined variable: html in [C:\wamp\www\michilevision\app\View\RenderFunds\quantizer_expenses_management_report.ctp, line 28]
Trace:
include - APP\View\RenderFunds\quantizer_expenses_management_report.ctp, line 28
View::_evaluate() - CORE\Cake\View\View.php, line 947
View::_render() - CORE\Cake\View\View.php, line 909
View::render() - CORE\Cake\View\View.php, line 471
Controller::render() - CORE\Cake\Controller\Controller.php, line 948
RenderFundsController::quantizer_expenses_management_report() - APP\Controller\RenderFundsController.php, line 1384
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 486
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 187
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 162
[main] - APP\webroot\index.php, line 109

2013-07-22 10:32:00 Debug: Notice (8): Undefined variable: html in [C:\wamp\www\michilevision\app\View\RenderFunds\quantizer_expenses_management_report.ctp, line 28]
Trace:
include - APP\View\RenderFunds\quantizer_expenses_management_report.ctp, line 28
View::_evaluate() - CORE\Cake\View\View.php, line 947
View::_render() - CORE\Cake\View\View.php, line 909
View::render() - CORE\Cake\View\View.php, line 471
Controller::render() - CORE\Cake\Controller\Controller.php, line 948
RenderFundsController::quantizer_expenses_management_report() - APP\Controller\RenderFundsController.php, line 1384
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 486
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 187
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 162
[main] - APP\webroot\index.php, line 109

2013-07-22 10:32:22 Debug: Notice (8): Undefined variable: html in [C:\wamp\www\michilevision\app\View\RenderFunds\quantizer_expenses_management_report.ctp, line 28]
Trace:
include - APP\View\RenderFunds\quantizer_expenses_management_report.ctp, line 28
View::_evaluate() - CORE\Cake\View\View.php, line 947
View::_render() - CORE\Cake\View\View.php, line 909
View::render() - CORE\Cake\View\View.php, line 471
Controller::render() - CORE\Cake\Controller\Controller.php, line 948
RenderFundsController::quantizer_expenses_management_report() - APP\Controller\RenderFundsController.php, line 1384
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 486
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 187
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 162
[main] - APP\webroot\index.php, line 109

2013-07-22 10:32:37 Debug: Notice (8): Undefined variable: html in [C:\wamp\www\michilevision\app\View\RenderFunds\quantizer_expenses_management_report.ctp, line 28]
Trace:
include - APP\View\RenderFunds\quantizer_expenses_management_report.ctp, line 28
View::_evaluate() - CORE\Cake\View\View.php, line 947
View::_render() - CORE\Cake\View\View.php, line 909
View::render() - CORE\Cake\View\View.php, line 471
Controller::render() - CORE\Cake\Controller\Controller.php, line 948
RenderFundsController::quantizer_expenses_management_report() - APP\Controller\RenderFundsController.php, line 1384
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 486
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 187
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 162
[main] - APP\webroot\index.php, line 109

2013-07-22 10:33:36 Debug: Notice (8): Undefined variable: html in [C:\wamp\www\michilevision\app\View\RenderFunds\quantizer_expenses_management_report.ctp, line 28]
Trace:
include - APP\View\RenderFunds\quantizer_expenses_management_report.ctp, line 28
View::_evaluate() - CORE\Cake\View\View.php, line 947
View::_render() - CORE\Cake\View\View.php, line 909
View::render() - CORE\Cake\View\View.php, line 471
Controller::render() - CORE\Cake\Controller\Controller.php, line 948
RenderFundsController::quantizer_expenses_management_report() - APP\Controller\RenderFundsController.php, line 1384
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 486
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 187
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 162
[main] - APP\webroot\index.php, line 109

2013-07-22 10:48:31 Debug: Notice (8): Undefined variable: html in [C:\wamp\www\michilevision\app\View\RenderFunds\quantizer_expenses_management_report.ctp, line 28]
Trace:
include - APP\View\RenderFunds\quantizer_expenses_management_report.ctp, line 28
View::_evaluate() - CORE\Cake\View\View.php, line 947
View::_render() - CORE\Cake\View\View.php, line 909
View::render() - CORE\Cake\View\View.php, line 471
Controller::render() - CORE\Cake\Controller\Controller.php, line 948
RenderFundsController::quantizer_expenses_management_report() - APP\Controller\RenderFundsController.php, line 1384
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 486
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 187
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 162
[main] - APP\webroot\index.php, line 109

2013-07-22 10:48:34 Debug: Notice (8): Undefined variable: html in [C:\wamp\www\michilevision\app\View\RenderFunds\quantizer_expenses_management_report.ctp, line 28]
Trace:
include - APP\View\RenderFunds\quantizer_expenses_management_report.ctp, line 28
View::_evaluate() - CORE\Cake\View\View.php, line 947
View::_render() - CORE\Cake\View\View.php, line 909
View::render() - CORE\Cake\View\View.php, line 471
Controller::render() - CORE\Cake\Controller\Controller.php, line 948
RenderFundsController::quantizer_expenses_management_report() - APP\Controller\RenderFundsController.php, line 1384
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 486
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 187
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 162
[main] - APP\webroot\index.php, line 109

2013-07-22 10:48:49 Debug: Notice (8): Undefined variable: html in [C:\wamp\www\michilevision\app\View\RenderFunds\quantizer_expenses_management_report.ctp, line 28]
Trace:
include - APP\View\RenderFunds\quantizer_expenses_management_report.ctp, line 28
View::_evaluate() - CORE\Cake\View\View.php, line 947
View::_render() - CORE\Cake\View\View.php, line 909
View::render() - CORE\Cake\View\View.php, line 471
Controller::render() - CORE\Cake\Controller\Controller.php, line 948
RenderFundsController::quantizer_expenses_management_report() - APP\Controller\RenderFundsController.php, line 1384
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 486
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 187
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 162
[main] - APP\webroot\index.php, line 109

2013-07-22 10:52:50 Debug: Notice (8): Undefined variable: html in [C:\wamp\www\michilevision\app\View\RenderFunds\quantizer_expenses_management_report.ctp, line 28]
Trace:
include - APP\View\RenderFunds\quantizer_expenses_management_report.ctp, line 28
View::_evaluate() - CORE\Cake\View\View.php, line 947
View::_render() - CORE\Cake\View\View.php, line 909
View::render() - CORE\Cake\View\View.php, line 471
Controller::render() - CORE\Cake\Controller\Controller.php, line 948
RenderFundsController::quantizer_expenses_management_report() - APP\Controller\RenderFundsController.php, line 1384
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 486
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 187
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 162
[main] - APP\webroot\index.php, line 109

2013-07-22 10:57:01 Debug: Notice (8): Undefined variable: datos_pdf in [C:\wamp\www\michilevision\app\View\RenderFunds\quantizer_expenses_management_report.ctp, line 8]
Trace:
include - APP\View\RenderFunds\quantizer_expenses_management_report.ctp, line 8
View::_evaluate() - CORE\Cake\View\View.php, line 947
View::_render() - CORE\Cake\View\View.php, line 909
View::render() - CORE\Cake\View\View.php, line 471
Controller::render() - CORE\Cake\Controller\Controller.php, line 948
RenderFundsController::quantizer_expenses_management_report() - APP\Controller\RenderFundsController.php, line 1384
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 486
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 187
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 162
[main] - APP\webroot\index.php, line 109

2013-07-22 10:57:01 Debug: Notice (8): Undefined variable: datos_pdf in [C:\wamp\www\michilevision\app\View\RenderFunds\quantizer_expenses_management_report.ctp, line 9]
Trace:
include - APP\View\RenderFunds\quantizer_expenses_management_report.ctp, line 9
View::_evaluate() - CORE\Cake\View\View.php, line 947
View::_render() - CORE\Cake\View\View.php, line 909
View::render() - CORE\Cake\View\View.php, line 471
Controller::render() - CORE\Cake\Controller\Controller.php, line 948
RenderFundsController::quantizer_expenses_management_report() - APP\Controller\RenderFundsController.php, line 1384
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 486
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 187
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 162
[main] - APP\webroot\index.php, line 109

2013-07-22 10:57:01 Debug: Notice (8): Undefined variable: datos_pdf in [C:\wamp\www\michilevision\app\View\RenderFunds\quantizer_expenses_management_report.ctp, line 9]
Trace:
include - APP\View\RenderFunds\quantizer_expenses_management_report.ctp, line 9
View::_evaluate() - CORE\Cake\View\View.php, line 947
View::_render() - CORE\Cake\View\View.php, line 909
View::render() - CORE\Cake\View\View.php, line 471
Controller::render() - CORE\Cake\Controller\Controller.php, line 948
RenderFundsController::quantizer_expenses_management_report() - APP\Controller\RenderFundsController.php, line 1384
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 486
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 187
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 162
[main] - APP\webroot\index.php, line 109

2013-07-22 10:57:01 Debug: Notice (8): Undefined variable: datos_pdf in [C:\wamp\www\michilevision\app\View\RenderFunds\quantizer_expenses_management_report.ctp, line 20]
Trace:
include - APP\View\RenderFunds\quantizer_expenses_management_report.ctp, line 20
View::_evaluate() - CORE\Cake\View\View.php, line 947
View::_render() - CORE\Cake\View\View.php, line 909
View::render() - CORE\Cake\View\View.php, line 471
Controller::render() - CORE\Cake\Controller\Controller.php, line 948
RenderFundsController::quantizer_expenses_management_report() - APP\Controller\RenderFundsController.php, line 1384
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 486
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 187
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 162
[main] - APP\webroot\index.php, line 109

2013-07-22 10:57:01 Debug: Notice (8): Undefined variable: datos_pdf in [C:\wamp\www\michilevision\app\View\RenderFunds\quantizer_expenses_management_report.ctp, line 20]
Trace:
include - APP\View\RenderFunds\quantizer_expenses_management_report.ctp, line 20
View::_evaluate() - CORE\Cake\View\View.php, line 947
View::_render() - CORE\Cake\View\View.php, line 909
View::render() - CORE\Cake\View\View.php, line 471
Controller::render() - CORE\Cake\Controller\Controller.php, line 948
RenderFundsController::quantizer_expenses_management_report() - APP\Controller\RenderFundsController.php, line 1384
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 486
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 187
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 162
[main] - APP\webroot\index.php, line 109

2013-07-22 10:57:01 Debug: Notice (8): Undefined variable: datos_pdf in [C:\wamp\www\michilevision\app\View\RenderFunds\quantizer_expenses_management_report.ctp, line 21]
Trace:
include - APP\View\RenderFunds\quantizer_expenses_management_report.ctp, line 21
View::_evaluate() - CORE\Cake\View\View.php, line 947
View::_render() - CORE\Cake\View\View.php, line 909
View::render() - CORE\Cake\View\View.php, line 471
Controller::render() - CORE\Cake\Controller\Controller.php, line 948
RenderFundsController::quantizer_expenses_management_report() - APP\Controller\RenderFundsController.php, line 1384
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 486
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 187
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 162
[main] - APP\webroot\index.php, line 109

2013-07-22 10:57:01 Debug: Notice (8): Undefined variable: datos_pdf in [C:\wamp\www\michilevision\app\View\RenderFunds\quantizer_expenses_management_report.ctp, line 21]
Trace:
include - APP\View\RenderFunds\quantizer_expenses_management_report.ctp, line 21
View::_evaluate() - CORE\Cake\View\View.php, line 947
View::_render() - CORE\Cake\View\View.php, line 909
View::render() - CORE\Cake\View\View.php, line 471
Controller::render() - CORE\Cake\Controller\Controller.php, line 948
RenderFundsController::quantizer_expenses_management_report() - APP\Controller\RenderFundsController.php, line 1384
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 486
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 187
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 162
[main] - APP\webroot\index.php, line 109

2013-07-22 10:57:01 Debug: Notice (8): Undefined variable: datos_pdf in [C:\wamp\www\michilevision\app\View\RenderFunds\quantizer_expenses_management_report.ctp, line 22]
Trace:
include - APP\View\RenderFunds\quantizer_expenses_management_report.ctp, line 22
View::_evaluate() - CORE\Cake\View\View.php, line 947
View::_render() - CORE\Cake\View\View.php, line 909
View::render() - CORE\Cake\View\View.php, line 471
Controller::render() - CORE\Cake\Controller\Controller.php, line 948
RenderFundsController::quantizer_expenses_management_report() - APP\Controller\RenderFundsController.php, line 1384
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 486
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 187
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 162
[main] - APP\webroot\index.php, line 109

2013-07-22 10:57:01 Debug: Notice (8): Undefined variable: datos_pdf in [C:\wamp\www\michilevision\app\View\RenderFunds\quantizer_expenses_management_report.ctp, line 22]
Trace:
include - APP\View\RenderFunds\quantizer_expenses_management_report.ctp, line 22
View::_evaluate() - CORE\Cake\View\View.php, line 947
View::_render() - CORE\Cake\View\View.php, line 909
View::render() - CORE\Cake\View\View.php, line 471
Controller::render() - CORE\Cake\Controller\Controller.php, line 948
RenderFundsController::quantizer_expenses_management_report() - APP\Controller\RenderFundsController.php, line 1384
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 486
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 187
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 162
[main] - APP\webroot\index.php, line 109

2013-07-22 10:57:01 Debug: Notice (8): Undefined variable: datos_pdf in [C:\wamp\www\michilevision\app\View\RenderFunds\quantizer_expenses_management_report.ctp, line 23]
Trace:
include - APP\View\RenderFunds\quantizer_expenses_management_report.ctp, line 23
View::_evaluate() - CORE\Cake\View\View.php, line 947
View::_render() - CORE\Cake\View\View.php, line 909
View::render() - CORE\Cake\View\View.php, line 471
Controller::render() - CORE\Cake\Controller\Controller.php, line 948
RenderFundsController::quantizer_expenses_management_report() - APP\Controller\RenderFundsController.php, line 1384
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 486
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 187
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 162
[main] - APP\webroot\index.php, line 109

2013-07-22 10:57:01 Debug: Notice (8): Undefined variable: datos_pdf in [C:\wamp\www\michilevision\app\View\RenderFunds\quantizer_expenses_management_report.ctp, line 23]
Trace:
include - APP\View\RenderFunds\quantizer_expenses_management_report.ctp, line 23
View::_evaluate() - CORE\Cake\View\View.php, line 947
View::_render() - CORE\Cake\View\View.php, line 909
View::render() - CORE\Cake\View\View.php, line 471
Controller::render() - CORE\Cake\Controller\Controller.php, line 948
RenderFundsController::quantizer_expenses_management_report() - APP\Controller\RenderFundsController.php, line 1384
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 486
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 187
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 162
[main] - APP\webroot\index.php, line 109

2013-07-22 10:57:01 Debug: Notice (8): Undefined variable: datos_pdf in [C:\wamp\www\michilevision\app\View\RenderFunds\quantizer_expenses_management_report.ctp, line 24]
Trace:
include - APP\View\RenderFunds\quantizer_expenses_management_report.ctp, line 24
View::_evaluate() - CORE\Cake\View\View.php, line 947
View::_render() - CORE\Cake\View\View.php, line 909
View::render() - CORE\Cake\View\View.php, line 471
Controller::render() - CORE\Cake\Controller\Controller.php, line 948
RenderFundsController::quantizer_expenses_management_report() - APP\Controller\RenderFundsController.php, line 1384
ReflectionMethod::invokeArgs() - [internal], line ??
